property_type,state,lat,lon,area_m2,price_usd
house,Estado de México,19.522923,-99.241837,340.0,250260.79
house,Querétaro,20.570164,-100.363823,170.0,123842.59
house,Veracruz de Ignacio de la Llave,18.1477847816,-94.4396674633,240.0,115937.75
house,Distrito Federal,19.399741,-99.115503,100.0,57287.8
house,Distrito Federal,19.282308,-99.126869,130.0,119651.0
apartment,Estado de México,19.634604,-99.088905,76.0,34245.11
house,Morelos,18.904448,-99.242474,106.0,105372.96
house,Distrito Federal,19.456544,-99.127136,278.0,183875.82
house,Querétaro,20.726007,-100.442642,285.0,231875.5
house,Querétaro,20.548123,-100.436245,300.0,200208.63
apartment,Distrito Federal,19.396705,-99.181902,85.0,76740.25
house,Querétaro,20.6543981,-100.3546346,137.0,83264.38
house,Chiapas,16.766762,-93.148401,160.0,154371.39
house,Morelos,18.954132,-99.266083,94.0,55333.92
house,Nuevo León,25.696475,-100.345717,220.0,165962.42
apartment,Distrito Federal,19.270165,-99.152404,80.0,131400.09
house,Guerrero,23.634501,-102.552788,100.0,50052.15
apartment,Distrito Federal,19.39912,-99.141464,92.0,142253.5
house,Estado de México,19.229864,-99.597954,270.0,231820.52
apartment,Distrito Federal,19.376589,-99.153107,107.0,215482.45
house,Yucatán,21.072905,-89.65963,280.0,110351.66
house,Puebla,19.044477,-98.328011,350.0,226551.88
apartment,Estado de México,19.6494549,-99.2023662,69.0,38461.13
apartment,Estado de México,19.60537,-99.233148,60.0,39146.05
house,Tabasco,17.999552,-92.950018,151.0,115910.26
house,Puebla,19.1090862,-98.3289824,160.0,84318.36
house,Morelos,18.910368,-99.1996,200.0,129081.88
house,Jalisco,20.775549,-103.691269,300.0,134350.53
house,Nuevo León,25.7671943,-100.2575589,150.0,35308.31
house,Baja California Sur,24.168865,-110.306996,330.0,290434.24
house,Baja California,32.457415,-116.88252,102.0,61643.18
house,Querétaro,20.726007,-100.442642,200.0,121705.77
apartment,Oaxaca,17.0588513685,-96.749432981,94.0,51118.0
house,Estado de México,19.550762,-99.242156,160.0,111194.84
house,Yucatán,21.0412206815,-89.5549756587,174.0,82842.79
apartment,Distrito Federal,19.373161,-99.130394,69.0,84298.37
house,Morelos,18.917542,-98.963181,210.0,118572.7
apartment,Nuevo León,25.657194,-100.340521,110.0,262378.68
house,Morelos,18.94542,-99.223195,380.0,289775.66
house,Querétaro,20.6113606,-100.3288581,132.0,86953.31
house,Chiapas,16.773806,-93.096295,165.0,71126.75
house,Distrito Federal,19.493973,-99.130394,300.0,179239.41
apartment,Quintana Roo,20.626583,-87.078659,145.0,115437.11
apartment,Nuevo León,25.651072,-100.342773,126.0,175924.99
house,Distrito Federal,19.362795,-99.218987,80.0,46715.31
house,Querétaro,20.631845,-100.390495,180.0,118572.7
house,Nuevo León,25.637247,-100.382774,194.0,76395.4
house,Quintana Roo,21.138567,-86.842937,185.0,97469.99
house,Guerrero,16.874741,-99.889244,300.0,98787.15
apartment,Distrito Federal,19.395097,-99.150424,80.0,53158.18
apartment,Distrito Federal,19.478815,-99.196831,64.0,76395.4
house,Veracruz de Ignacio de la Llave,19.554081,-96.911522,95.0,38461.13
house,Tamaulipas,22.276130897,-97.8784418106,232.0,139652.29
house,Morelos,18.9611008,-99.2684274,192.0,173906.62
apartment,Distrito Federal,19.51918,-99.143403,60.0,34983.82
apartment,Yucatán,21.03071,-89.618103,131.0,77467.49
house,Chiapas,19.671921,-101.197362,240.0,97469.99
house,Estado de México,19.514929,-99.2542064,356.0,288721.93
house,Estado de México,19.295469,-99.692619,150.0,57968.87
house,Estado de México,19.488134,-99.230759,110.0,138934.25
apartment,Distrito Federal,19.326108,-99.122758,70.0,49273.54
house,Sonora,29.105133,-110.943916,357.0,210745.93
house,Chiapas,19.711031,-101.245743,256.0,60603.82
house,Nuevo León,25.5883667,-100.2430415,300.0,162393.9
house,Baja California Sur,24.155968,-110.315987,204.0,135963.36
house,Distrito Federal,19.483263,-99.186297,190.0,102369.83
house,Estado de México,19.404718,-99.263313,139.0,252895.12
house,Chihuahua,28.678531,-106.040439,115.0,46890.97
house,Yucatán,21.0064261,-89.6850751,90.0,60603.82
apartment,Distrito Federal,23.634501,-102.552788,85.0,94835.67
house,Estado de México,19.580685,-99.047432,70.0,34254.33
house,Querétaro,20.571299,-100.383032,90.0,37353.34
house,Yucatán,20.9904342,-89.6004394,200.0,79029.72
house,Morelos,18.953518,-99.272508,300.0,147522.15
house,Nuevo León,25.686357,-100.376106,380.0,200256.11
house,Baja California,32.494759,-117.016926,92.0,51632.75
house,Jalisco,20.7540020174,-103.3824715018,290.0,152790.8
house,Estado de México,19.562864,-99.064713,90.0,52686.48
house,Querétaro,20.5285264774,-99.88301754,136.0,79048.46
apartment,San Luis Potosí,22.133745,-101.016029,174.0,143868.21
apartment,Distrito Federal,19.299864,-99.111133,65.0,135225.12
house,Estado de México,19.493069,-99.060346,343.0,191620.74
house,Querétaro,20.6536084,-100.3469826,176.0,110140.86
apartment,Distrito Federal,19.384724,-99.145619,145.0,123813.23
house,Jalisco,20.883594,-103.839896,100.0,184402.69
house,Nuevo León,25.6866142,-100.3161126,90.0,242357.82
house,Morelos,18.804197,-98.932816,140.0,51632.75
house,Querétaro,20.7047931,-100.4462718,250.0,150192.08
house,Estado de México,19.589786878,-99.0521619915,80.0,36889.28
house,Puebla,18.972588,-98.282691,202.0,150894.08
house,Nuevo León,25.530777,-100.2071,299.0,194939.99
house,Querétaro,20.593385,-100.361619,100.0,115910.26
house,Puebla,19.017727,-98.316376,182.0,108559.89
apartment,Distrito Federal,19.454332,-99.200287,62.0,50591.01
house,Quintana Roo,21.139086,-86.84964,200.0,158096.93
house,Estado de México,19.2030655,-99.5478784,106.0,38724.56
house,Sinaloa,23.290356,-106.426237,150.0,93781.94
house,Colima,19.277207,-103.734973,161.0,52633.79
house,Nuevo León,25.7393693814,-100.2269947529,266.0,144700.85
house,Morelos,18.901708,-99.237779,250.0,242357.82
apartment,Distrito Federal,19.368808,-99.112954,83.0,115910.26
house,Yucatán,21.0369774162,-89.6034273505,175.0,126214.05
house,Morelos,23.634501,-102.552788,270.0,229186.2
apartment,Distrito Federal,19.38342,-99.086604,88.0,100104.31
house,Morelos,18.93409,-99.254997,145.0,102738.64
house,Distrito Federal,19.380834,-99.200764,350.0,161258.87
house,Morelos,18.886955,-99.062244,68.0,43202.91
house,Nuevo León,25.679226,-100.344032,210.0,155425.12
apartment,Distrito Federal,19.413009,-99.17109,127.0,289775.66
apartment,Distrito Federal,19.410215,-99.14595,70.0,44048.85
apartment,Distrito Federal,19.367424,-99.185753,82.0,154898.26
house,San Luis Potosí,22.0951835008,-100.87474823,172.0,50157.53
apartment,Distrito Federal,19.298168,-99.113106,83.0,177695.7
apartment,Estado de México,19.5652097,-99.2646998,87.0,84318.36
house,Estado de México,19.5527338,-99.2494583,200.0,92223.21
house,Yucatán,21.0634817,-89.6110378,235.0,146995.28
house,Tamaulipas,22.285725,-97.843597,218.0,118572.7
house,Querétaro,20.5230129,-100.4302641,184.0,93804.18
apartment,Distrito Federal,19.440043,-99.176894,79.0,137017.34
house,Veracruz de Ignacio de la Llave,25.439536,-100.994925,293.0,158059.45
apartment,San Luis Potosí,22.144705,-101.04092,144.0,90620.75
house,Yucatán,20.9959805028,-89.6128177643,374.0,247421.7
house,Tamaulipas,22.3286560021,-97.8898514392,140.0,73778.56
house,Morelos,18.858107,-99.200287,92.0,64556.24
house,Veracruz de Ignacio de la Llave,19.0530826,-96.0588921,200.0,108007.29
house,Morelos,18.883513,-99.221881,80.0,44783.51
house,Morelos,18.933414,-99.194748,250.0,292900.92
house,Morelos,18.935198,-99.232834,180.0,168596.74
house,Nuevo León,25.7385463,-100.3184093,254.0,139652.29
apartment,Distrito Federal,19.41275,-99.126007,60.0,35890.24
apartment,Distrito Federal,19.364891,-99.148384,78.0,150830.86
house,Estado de México,19.272732,-99.453377,126.0,68492.42
house,Estado de México,19.490576,-99.254997,350.0,210745.93
house,Querétaro,20.5535753,-100.4222725,156.0,86953.31
house,Querétaro,20.572051,-100.406716,227.0,125920.69
house,Baja California,32.457469,-116.882435,102.0,61643.18
house,Distrito Federal,19.353373,-99.1138,160.0,106127.01
house,Yucatán,21.039522,-89.563911,270.0,164947.8
house,Jalisco,20.2959587,-103.1944627,204.0,94835.67
house,Querétaro,20.379178,-99.966431,80.0,34246.21
house,Morelos,18.804409,-98.959038,130.0,47417.83
house,Guanajuato,20.5958037462,-101.186433658,195.0,94858.16
house,Tamaulipas,22.272678,-97.883728,350.0,237145.4
house,Tamaulipas,22.309216,-97.89325,109.0,45848.11
house,Morelos,18.808657,-99.203751,67.0,34254.33
house,Jalisco,20.712604,-103.391146,361.0,194939.99
house,Nuevo León,25.6626225,-100.3688142,311.0,240884.28
house,Puebla,19.059084,-98.286095,243.0,101445.53
house,Aguascalientes,21.89658,-102.316322,245.0,78502.86
house,Campeche,19.8308743,-90.5359003,180.0,76413.51
house,Estado de México,19.491798,-99.262423,150.0,168596.74
house,Distrito Federal,19.508428,-99.125896,150.0,45057.62
house,Chihuahua,28.70466,-106.089596,78.0,51632.75
apartment,Distrito Federal,19.454332,-99.200287,90.0,53832.41
house,Puebla,19.077675,-98.225566,175.0,118544.58
house,Morelos,23.634501,-102.552788,160.0,99577.45
house,Morelos,18.922282,-99.04435,70.0,46469.47
house,Chiapas,16.742777,-93.119011,140.0,73778.56
house,Veracruz de Ignacio de la Llave,20.945961,-97.389905,200.0,289775.66
house,San Luis Potosí,22.193162,-101.005431,80.0,39514.86
apartment,Veracruz de Ignacio de la Llave,19.119549,-96.107643,93.0,76413.51
house,Estado de México,19.4953683665,-99.2584598064,140.0,68508.67
house,Quintana Roo,21.139641,-86.879738,100.0,36880.53
house,Querétaro,20.659601,-100.442467,301.0,274034.68
house,Yucatán,21.3103259143,-89.248380661,325.0,187081.37
apartment,Distrito Federal,19.393257,-99.157113,100.0,71653.61
house,Yucatán,21.072905,-89.65963,190.0,97493.1
house,Veracruz de Ignacio de la Llave,20.9475017,-97.3631926,110.0,67860.19
house,Nuevo León,25.721457,-100.228301,190.0,88513.29
house,Estado de México,19.406092,-99.011968,177.0,80083.45
house,San Luis Potosí,22.125832,-101.035118,197.0,147557.13
house,Yucatán,21.023252,-89.614571,320.0,150192.08
house,Estado de México,19.31673,-99.581169,80.0,47944.7
house,Querétaro,20.647322,-100.479441,82.0,36248.3
house,Estado de México,19.7100885,-98.9659399,99.0,75783.82
apartment,Distrito Federal,19.462951,-99.125888,208.0,131716.2
house,Yucatán,21.072905,-89.65963,290.0,126477.54
house,Tamaulipas,22.3140373,-97.8800254,178.0,51644.99
house,Jalisco,20.547053,-103.47907,340.0,262440.91
house,Tlaxcala,19.308845,-98.214439,85.0,35826.8
apartment,Chiapas,16.745515,-93.15228,102.0,46364.1
house,Chiapas,19.704245,-101.165592,150.0,94835.67
house,Veracruz de Ignacio de la Llave,25.525183,-103.377502,104.0,33192.48
house,San Luis Potosí,22.136711,-101.041163,270.0,163328.09
apartment,Yucatán,21.039522,-89.563911,119.0,115814.11
house,Estado de México,18.831146,-99.675944,125.0,73761.07
house,Querétaro,20.558271,-100.42942,139.0,97469.99
house,Guanajuato,21.178095,-101.708252,360.0,178607.18
apartment,Distrito Federal,19.403794,-99.155899,70.0,54235.15
house,Querétaro,20.543869,-100.414032,150.0,51105.88
apartment,Distrito Federal,19.343424,-99.135933,84.0,115910.26
house,Veracruz de Ignacio de la Llave,19.532236,-96.94104,180.0,79029.72
house,Jalisco,20.755376,-103.39302,120.0,71143.62
apartment,Yucatán,21.008295,-89.591019,142.0,91169.23
apartment,Distrito Federal,19.382649,-99.143384,65.0,44178.77
house,Distrito Federal,23.634501,-102.552788,200.0,152790.8
house,Tamaulipas,22.268972,-97.860939,200.0,121207.64
house,Guerrero,16.856389,-99.913115,131.0,47417.83
house,Veracruz de Ignacio de la Llave,19.1279472004,-96.1076366901,200.0,104319.23
apartment,Puebla,19.076612,-98.236336,93.0,57884.47
house,Querétaro,20.391528,-99.981438,202.0,121207.64
house,Quintana Roo,21.1661723,-86.8251719,370.0,200256.11
house,Baja California,32.46906,-116.81963,86.0,52605.29
apartment,Yucatán,21.0634817,-89.6110378,63.0,44794.13
apartment,Baja California,23.634501,-102.552788,95.0,84313.09
house,Querétaro,20.745667,-100.455109,290.0,236091.42
apartment,Tamaulipas,22.292006,-97.866714,128.0,85878.96
house,Puebla,19.061148,-98.248372,120.0,59535.72
house,Morelos,18.969536,-99.215979,180.0,81664.04
house,Estado de México,19.300028,-99.566057,198.0,53666.55
house,Yucatán,20.999418,-89.619278,377.0,224339.55
apartment,Distrito Federal,19.401507,-99.14682,92.0,67438.69
house,Estado de México,19.663315,-99.103287,100.0,80083.45
apartment,Yucatán,21.030668,-89.599258,82.0,62696.91
house,Colima,19.255166,-103.680325,105.0,46627.53
house,Morelos,18.743973,-99.254183,79.0,42941.43
house,Yucatán,21.037875,-89.648252,123.0,41095.45
apartment,Quintana Roo,21.1495343889,-86.8515973089,79.0,80015.91
house,Morelos,18.951663,-99.218298,376.0,263432.41
apartment,Distrito Federal,19.381078,-99.186714,70.0,85668.22
house,Sinaloa,24.8225157463,-107.4352383614,105.0,55847.67
house,Estado de México,19.522923,-99.241837,200.0,229240.55
house,Querétaro,20.693433,-100.446219,160.0,121178.91
house,Estado de México,19.545727,-99.039146,133.0,67438.69
house,Chihuahua,28.672886,-106.09304,250.0,63238.77
house,Guanajuato,20.9144491,-100.745235,100.0,127584.22
house,Puebla,23.634501,-102.552788,113.0,57955.13
house,Querétaro,20.618279,-100.346985,130.0,99601.06
house,San Luis Potosí,22.193523,-101.0019,211.0,165467.83
house,Yucatán,21.030771,-89.646347,200.0,77994.48
apartment,Chiapas,16.747116,-92.651844,84.0,52686.48
house,Estado de México,19.276849,-99.546473,179.0,94203.43
house,Quintana Roo,21.082655,-86.857162,251.0,187037.01
house,Distrito Federal,19.3845016369,-99.0904824436,115.0,81683.41
apartment,Distrito Federal,19.446829,-99.159454,65.0,163064.66
house,Yucatán,20.99947,-89.642815,169.0,55333.92
house,Aguascalientes,21.99782,-102.191307,350.0,193359.39
house,Nuevo León,25.714615,-100.230576,309.0,158096.93
house,Estado de México,19.286575,-99.597733,200.0,72865.4
house,Durango,24.024288,-104.615791,98.0,36090.24
house,Estado de México,19.537234,-99.025536,83.0,45447.36
house,Distrito Federal,19.343042,-99.054777,275.0,167543.01
house,Querétaro,20.594322,-100.365929,286.0,183875.82
house,Jalisco,20.66976,-105.204857,70.0,35299.94
house,Sinaloa,23.256596,-106.415812,190.0,55320.8
house,Estado de México,19.524088,-99.096736,75.0,70757.94
house,Sonora,27.492267,-109.958231,236.0,115910.26
apartment,Distrito Federal,19.394358,-99.177444,195.0,289775.66
house,Nuevo León,25.7075214,-100.4578949,150.0,110969.16
house,Chihuahua,28.6329957,-106.0691004,274.0,173906.62
house,Tamaulipas,22.286442,-97.889847,81.0,44256.64
house,Morelos,18.926889,-99.218126,186.0,118544.58
apartment,Distrito Federal,19.287568,-99.145853,100.0,159320.71
house,Morelos,18.835637,-99.252857,200.0,63223.78
house,Nuevo León,25.723516,-100.393311,350.0,252895.12
house,Chiapas,19.750508,-101.181947,90.0,37934.26
apartment,Puebla,19.058884,-98.260885,104.0,92201.34
house,Distrito Federal,19.477827,-99.216217,229.0,157690.64
apartment,Morelos,18.963312,-99.214456,76.0,43729.78
apartment,Distrito Federal,19.393656,-99.132304,60.0,84845.35
apartment,Estado de México,19.607218,-99.194926,100.0,43202.91
house,Estado de México,19.1617587,-99.6178249,85.0,57968.87
house,Guerrero,16.7795417527,-99.798010105,275.0,316118.9
house,Yucatán,21.0411724,-89.5550539,195.0,91632.19
house,Tabasco,18.00557,-92.959735,205.0,88513.29
apartment,Distrito Federal,19.441809,-99.156423,80.0,65120.49
house,Hidalgo,20.124367,-98.735725,150.0,92223.21
house,Veracruz de Ignacio de la Llave,20.9673656268,-97.3916879296,120.0,44783.51
apartment,Distrito Federal,19.391819,-99.188639,84.0,71653.61
apartment,Distrito Federal,19.375412,-99.144234,60.0,105372.96
house,Morelos,23.634501,-102.552788,180.0,63223.78
apartment,Distrito Federal,19.496076,-99.204251,60.0,36260.68
house,Sinaloa,24.8053549677,-107.4623677164,95.0,44794.13
apartment,Distrito Federal,19.309196,-99.219505,110.0,121863.83
house,Morelos,18.842861,-99.225906,120.0,105372.96
house,Veracruz de Ignacio de la Llave,25.51485,-103.389699,140.0,51632.75
house,Jalisco,20.532264,-103.484418,175.0,121178.91
house,Morelos,18.9289862,-99.1802147,100.0,47417.83
house,Yucatán,21.0284038368,-89.6530058049,81.0,39524.23
house,San Luis Potosí,22.11830417,-101.0321938992,360.0,245050.24
house,Estado de México,19.233201,-99.558519,115.0,110667.85
